The script has started
Dataset({
    features: ['text', '__index_level_0__'],
    num_rows: 16006
model.layers.8.mlp.up_proj.weight: cuda:0
model.layers.8.mlp.down_proj.weight: cuda:0
model.layers.8.input_layernorm.weight: cuda:0
model.layers.8.pre_feedforward_layernorm.weight: cuda:0
model.layers.8.post_feedforward_layernorm.weight: cuda:0
model.layers.8.post_attention_layernorm.weight: cuda:0
model.layers.9.self_attn.q_proj.weight: cuda:0
model.layers.9.self_attn.k_proj.weight: cuda:0
model.layers.9.self_attn.v_proj.weight: cuda:0
model.layers.9.self_attn.o_proj.weight: cuda:0
model.layers.9.mlp.gate_proj.weight: cuda:0
model.layers.9.mlp.up_proj.weight: cuda:0
model.layers.9.mlp.down_proj.weight: cuda:0
model.layers.9.input_layernorm.weight: cuda:0
model.layers.9.pre_feedforward_layernorm.weight: cuda:0
model.layers.9.post_feedforward_layernorm.weight: cuda:0
model.layers.9.post_attention_layernorm.weight: cuda:0
model.layers.10.self_attn.q_proj.weight: cuda:0
model.layers.10.self_attn.k_proj.weight: cuda:0
model.layers.10.self_attn.v_proj.weight: cuda:0
model.layers.10.self_attn.o_proj.weight: cuda:0
model.layers.10.mlp.gate_proj.weight: cuda:0
model.layers.10.mlp.up_proj.weight: cuda:0
model.layers.10.mlp.down_proj.weight: cuda:0
model.layers.10.input_layernorm.weight: cuda:0
model.layers.10.pre_feedforward_layernorm.weight: cuda:0
model.layers.10.post_feedforward_layernorm.weight: cuda:0
model.layers.10.post_attention_layernorm.weight: cuda:0
model.layers.11.self_attn.q_proj.weight: cuda:0
model.layers.11.self_attn.k_proj.weight: cuda:0
model.layers.11.self_attn.v_proj.weight: cuda:0
model.layers.11.self_attn.o_proj.weight: cuda:0
model.layers.11.mlp.gate_proj.weight: cuda:0
model.layers.11.mlp.up_proj.weight: cuda:0
model.layers.11.mlp.down_proj.weight: cuda:0
model.layers.11.input_layernorm.weight: cuda:0
model.layers.11.pre_feedforward_layernorm.weight: cuda:0
model.layers.11.post_feedforward_layernorm.weight: cuda:0
model.layers.11.post_attention_layernorm.weight: cuda:0
model.layers.12.self_attn.q_proj.weight: cuda:0
model.layers.12.self_attn.k_proj.weight: cuda:0
model.layers.12.self_attn.v_proj.weight: cuda:0
model.layers.12.self_attn.o_proj.weight: cuda:0
model.layers.12.mlp.gate_proj.weight: cuda:0
model.layers.12.mlp.up_proj.weight: cuda:0
model.layers.12.mlp.down_proj.weight: cuda:0
model.layers.12.input_layernorm.weight: cuda:0
model.layers.12.pre_feedforward_layernorm.weight: cuda:0
model.layers.12.post_feedforward_layernorm.weight: cuda:0
model.layers.12.post_attention_layernorm.weight: cuda:0
model.layers.13.self_attn.q_proj.weight: cuda:0
model.layers.13.self_attn.k_proj.weight: cuda:0
model.layers.13.self_attn.v_proj.weight: cuda:0
model.layers.13.self_attn.o_proj.weight: cuda:0
model.layers.13.mlp.gate_proj.weight: cuda:0
model.layers.13.mlp.up_proj.weight: cuda:0
model.layers.13.mlp.down_proj.weight: cuda:0
model.layers.13.input_layernorm.weight: cuda:0
model.layers.13.pre_feedforward_layernorm.weight: cuda:0
model.layers.13.post_feedforward_layernorm.weight: cuda:0
model.layers.13.post_attention_layernorm.weight: cuda:0
model.layers.14.self_attn.q_proj.weight: cuda:0
model.layers.14.self_attn.k_proj.weight: cuda:0
model.layers.14.self_attn.v_proj.weight: cuda:0
model.layers.14.self_attn.o_proj.weight: cuda:0
model.layers.14.mlp.gate_proj.weight: cuda:0
model.layers.14.mlp.up_proj.weight: cuda:0
model.layers.14.mlp.down_proj.weight: cuda:0
model.layers.14.input_layernorm.weight: cuda:0
model.layers.14.pre_feedforward_layernorm.weight: cuda:0
model.layers.14.post_feedforward_layernorm.weight: cuda:0
model.layers.14.post_attention_layernorm.weight: cuda:0
model.layers.15.self_attn.q_proj.weight: cuda:0
model.layers.15.self_attn.k_proj.weight: cuda:0
model.layers.15.self_attn.v_proj.weight: cuda:0
model.layers.15.self_attn.o_proj.weight: cuda:0
model.layers.15.mlp.gate_proj.weight: cuda:0
model.layers.15.mlp.up_proj.weight: cuda:0
model.layers.15.mlp.down_proj.weight: cuda:0
model.layers.15.input_layernorm.weight: cuda:0
model.layers.15.pre_feedforward_layernorm.weight: cuda:0
model.layers.15.post_feedforward_layernorm.weight: cuda:0
model.layers.15.post_attention_layernorm.weight: cuda:0
model.layers.16.self_attn.q_proj.weight: cuda:0
model.layers.16.self_attn.k_proj.weight: cuda:0
model.layers.16.self_attn.v_proj.weight: cuda:0
model.layers.16.self_attn.o_proj.weight: cuda:0
model.layers.16.mlp.gate_proj.weight: cuda:0
model.layers.16.mlp.up_proj.weight: cuda:0
model.layers.16.mlp.down_proj.weight: cuda:0
model.layers.16.input_layernorm.weight: cuda:0
model.layers.16.pre_feedforward_layernorm.weight: cuda:0
model.layers.16.post_feedforward_layernorm.weight: cuda:0
model.layers.16.post_attention_layernorm.weight: cuda:0
model.layers.17.self_attn.q_proj.weight: cuda:0
model.layers.17.self_attn.k_proj.weight: cuda:0
model.layers.17.self_attn.v_proj.weight: cuda:0
model.layers.17.self_attn.o_proj.weight: cuda:0
model.layers.17.mlp.gate_proj.weight: cuda:0
model.layers.17.mlp.up_proj.weight: cuda:0
model.layers.17.mlp.down_proj.weight: cuda:0
model.layers.17.input_layernorm.weight: cuda:0
model.layers.17.pre_feedforward_layernorm.weight: cuda:0
model.layers.17.post_feedforward_layernorm.weight: cuda:0
model.layers.17.post_attention_layernorm.weight: cuda:0
model.layers.18.self_attn.q_proj.weight: cuda:0
model.layers.18.self_attn.k_proj.weight: cuda:0
model.layers.18.self_attn.v_proj.weight: cuda:0
model.layers.18.self_attn.o_proj.weight: cuda:0
model.layers.18.mlp.gate_proj.weight: cuda:0
model.layers.18.mlp.up_proj.weight: cuda:0
model.layers.18.mlp.down_proj.weight: cuda:0
model.layers.18.input_layernorm.weight: cuda:0
model.layers.18.pre_feedforward_layernorm.weight: cuda:0
model.layers.18.post_feedforward_layernorm.weight: cuda:0
model.layers.18.post_attention_layernorm.weight: cuda:0
model.layers.19.self_attn.q_proj.weight: cuda:0
model.layers.19.self_attn.k_proj.weight: cuda:0
model.layers.19.self_attn.v_proj.weight: cuda:0
model.layers.19.self_attn.o_proj.weight: cuda:0
model.layers.19.mlp.gate_proj.weight: cuda:0
model.layers.19.mlp.up_proj.weight: cuda:0
model.layers.19.mlp.down_proj.weight: cuda:0
model.layers.19.input_layernorm.weight: cuda:0
model.layers.19.pre_feedforward_layernorm.weight: cuda:0
model.layers.19.post_feedforward_layernorm.weight: cuda:0
model.layers.19.post_attention_layernorm.weight: cuda:0
model.layers.20.self_attn.q_proj.weight: cuda:0
model.layers.20.self_attn.k_proj.weight: cuda:0
model.layers.20.self_attn.v_proj.weight: cuda:0
model.layers.20.self_attn.o_proj.weight: cuda:0
model.layers.20.mlp.gate_proj.weight: cuda:0
model.layers.20.mlp.up_proj.weight: cuda:0
model.layers.20.mlp.down_proj.weight: cuda:0
model.layers.20.input_layernorm.weight: cuda:0
model.layers.20.pre_feedforward_layernorm.weight: cuda:0
model.layers.20.post_feedforward_layernorm.weight: cuda:0
model.layers.20.post_attention_layernorm.weight: cuda:0
model.layers.21.self_attn.q_proj.weight: cuda:0
model.layers.21.self_attn.k_proj.weight: cuda:0
model.layers.21.self_attn.v_proj.weight: cuda:0
model.layers.21.self_attn.o_proj.weight: cuda:0
model.layers.21.mlp.gate_proj.weight: cuda:0
model.layers.21.mlp.up_proj.weight: cuda:0
model.layers.21.mlp.down_proj.weight: cuda:0
model.layers.21.input_layernorm.weight: cuda:0
model.layers.21.pre_feedforward_layernorm.weight: cuda:0
model.layers.21.post_feedforward_layernorm.weight: cuda:0
model.layers.21.post_attention_layernorm.weight: cuda:0
model.layers.22.self_attn.q_proj.weight: cuda:0
model.layers.22.self_attn.k_proj.weight: cuda:0
model.layers.22.self_attn.v_proj.weight: cuda:0
model.layers.22.self_attn.o_proj.weight: cuda:0
model.layers.22.mlp.gate_proj.weight: cuda:0
model.layers.22.mlp.up_proj.weight: cuda:0
model.layers.22.mlp.down_proj.weight: cuda:0
model.layers.22.input_layernorm.weight: cuda:0
model.layers.22.pre_feedforward_layernorm.weight: cuda:0
model.layers.22.post_feedforward_layernorm.weight: cuda:0
model.layers.22.post_attention_layernorm.weight: cuda:0
model.layers.23.self_attn.q_proj.weight: cuda:0
model.layers.23.self_attn.k_proj.weight: cuda:0
model.layers.23.self_attn.v_proj.weight: cuda:0
model.layers.23.self_attn.o_proj.weight: cuda:0
model.layers.23.mlp.gate_proj.weight: cuda:0
model.layers.23.mlp.up_proj.weight: cuda:0
model.layers.23.mlp.down_proj.weight: cuda:0
model.layers.23.input_layernorm.weight: cuda:0
model.layers.23.pre_feedforward_layernorm.weight: cuda:0
model.layers.23.post_feedforward_layernorm.weight: cuda:0
model.layers.23.post_attention_layernorm.weight: cuda:0
model.layers.24.self_attn.q_proj.weight: cuda:0
model.layers.24.self_attn.k_proj.weight: cuda:0
model.layers.24.self_attn.v_proj.weight: cuda:0
model.layers.24.self_attn.o_proj.weight: cuda:0
model.layers.24.mlp.gate_proj.weight: cuda:0
model.layers.24.mlp.up_proj.weight: cuda:0
model.layers.24.mlp.down_proj.weight: cuda:0
model.layers.24.input_layernorm.weight: cuda:0
model.layers.24.pre_feedforward_layernorm.weight: cuda:0
model.layers.24.post_feedforward_layernorm.weight: cuda:0
model.layers.24.post_attention_layernorm.weight: cuda:0
model.layers.25.self_attn.q_proj.weight: cuda:0
model.layers.25.self_attn.k_proj.weight: cuda:0
model.layers.25.self_attn.v_proj.weight: cuda:0
model.layers.25.self_attn.o_proj.weight: cuda:0
model.layers.25.mlp.gate_proj.weight: cuda:0
model.layers.25.mlp.up_proj.weight: cuda:0
model.layers.25.mlp.down_proj.weight: cuda:0
model.layers.25.input_layernorm.weight: cuda:0
model.layers.25.pre_feedforward_layernorm.weight: cuda:0
model.layers.25.post_feedforward_layernorm.weight: cuda:0
model.layers.25.post_attention_layernorm.weight: cuda:0
model.layers.26.self_attn.q_proj.weight: cuda:0
model.layers.26.self_attn.k_proj.weight: cuda:0
model.layers.26.self_attn.v_proj.weight: cuda:0
model.layers.26.self_attn.o_proj.weight: cuda:0
model.layers.26.mlp.gate_proj.weight: cuda:0
model.layers.26.mlp.up_proj.weight: cuda:0
model.layers.26.mlp.down_proj.weight: cuda:0
model.layers.26.input_layernorm.weight: cuda:0
model.layers.26.pre_feedforward_layernorm.weight: cuda:0
model.layers.26.post_feedforward_layernorm.weight: cuda:0
model.layers.26.post_attention_layernorm.weight: cuda:0
model.layers.27.self_attn.q_proj.weight: cuda:0
model.layers.27.self_attn.k_proj.weight: cuda:0
model.layers.27.self_attn.v_proj.weight: cuda:0
model.layers.27.self_attn.o_proj.weight: cuda:0
model.layers.27.mlp.gate_proj.weight: cuda:0
model.layers.27.mlp.up_proj.weight: cuda:0
model.layers.27.mlp.down_proj.weight: cuda:0
model.layers.27.input_layernorm.weight: cuda:0
model.layers.27.pre_feedforward_layernorm.weight: cuda:0
model.layers.27.post_feedforward_layernorm.weight: cuda:0
model.layers.27.post_attention_layernorm.weight: cuda:0
model.layers.28.self_attn.q_proj.weight: cuda:0
model.layers.28.self_attn.k_proj.weight: cuda:0
model.layers.28.self_attn.v_proj.weight: cuda:0
model.layers.28.self_attn.o_proj.weight: cuda:0
model.layers.28.mlp.gate_proj.weight: cuda:0
model.layers.28.mlp.up_proj.weight: cuda:0
model.layers.28.mlp.down_proj.weight: cuda:0
model.layers.28.input_layernorm.weight: cuda:0
model.layers.28.pre_feedforward_layernorm.weight: cuda:0
model.layers.28.post_feedforward_layernorm.weight: cuda:0
model.layers.28.post_attention_layernorm.weight: cuda:0
model.layers.29.self_attn.q_proj.weight: cuda:0
model.layers.29.self_attn.k_proj.weight: cuda:0
model.layers.29.self_attn.v_proj.weight: cuda:0
model.layers.29.self_attn.o_proj.weight: cuda:0
model.layers.29.mlp.gate_proj.weight: cuda:0
model.layers.29.mlp.up_proj.weight: cuda:0
model.layers.29.mlp.down_proj.weight: cuda:0
model.layers.29.input_layernorm.weight: cuda:0
model.layers.29.pre_feedforward_layernorm.weight: cuda:0
model.layers.29.post_feedforward_layernorm.weight: cuda:0
model.layers.29.post_attention_layernorm.weight: cuda:0
model.layers.30.self_attn.q_proj.weight: cuda:0
model.layers.30.self_attn.k_proj.weight: cuda:0
model.layers.30.self_attn.v_proj.weight: cuda:0
model.layers.30.self_attn.o_proj.weight: cuda:0
model.layers.30.mlp.gate_proj.weight: cuda:0
model.layers.30.mlp.up_proj.weight: cuda:0
model.layers.30.mlp.down_proj.weight: cuda:0
model.layers.30.input_layernorm.weight: cuda:0
model.layers.30.pre_feedforward_layernorm.weight: cuda:0
model.layers.30.post_feedforward_layernorm.weight: cuda:0
model.layers.30.post_attention_layernorm.weight: cuda:0
model.layers.31.self_attn.q_proj.weight: cuda:0
model.layers.31.self_attn.k_proj.weight: cuda:0
model.layers.31.self_attn.v_proj.weight: cuda:0
model.layers.31.self_attn.o_proj.weight: cuda:0
model.layers.31.mlp.gate_proj.weight: cuda:0
model.layers.31.mlp.up_proj.weight: cuda:0
model.layers.31.mlp.down_proj.weight: cuda:0
model.layers.31.input_layernorm.weight: cuda:0
model.layers.31.pre_feedforward_layernorm.weight: cuda:0
model.layers.31.post_feedforward_layernorm.weight: cuda:0
model.layers.31.post_attention_layernorm.weight: cuda:0
model.layers.32.self_attn.q_proj.weight: cuda:0
model.layers.32.self_attn.k_proj.weight: cuda:0
model.layers.32.self_attn.v_proj.weight: cuda:0
model.layers.32.self_attn.o_proj.weight: cuda:0
model.layers.32.mlp.gate_proj.weight: cuda:0
model.layers.32.mlp.up_proj.weight: cuda:0
model.layers.32.mlp.down_proj.weight: cuda:0
model.layers.32.input_layernorm.weight: cuda:0
model.layers.32.pre_feedforward_layernorm.weight: cuda:0
model.layers.32.post_feedforward_layernorm.weight: cuda:0
model.layers.32.post_attention_layernorm.weight: cuda:0
model.layers.33.self_attn.q_proj.weight: cuda:0
model.layers.33.self_attn.k_proj.weight: cuda:0
model.layers.33.self_attn.v_proj.weight: cuda:0
model.layers.33.self_attn.o_proj.weight: cuda:0
model.layers.33.mlp.gate_proj.weight: cuda:0
model.layers.33.mlp.up_proj.weight: cuda:0
model.layers.33.mlp.down_proj.weight: cuda:0
model.layers.33.input_layernorm.weight: cuda:0
model.layers.33.pre_feedforward_layernorm.weight: cuda:0
model.layers.33.post_feedforward_layernorm.weight: cuda:0
model.layers.33.post_attention_layernorm.weight: cuda:0
model.layers.34.self_attn.q_proj.weight: cuda:0
model.layers.34.self_attn.k_proj.weight: cuda:0
model.layers.34.self_attn.v_proj.weight: cuda:0
model.layers.34.self_attn.o_proj.weight: cuda:0
model.layers.34.mlp.gate_proj.weight: cuda:0
model.layers.34.mlp.up_proj.weight: cuda:0
model.layers.34.mlp.down_proj.weight: cuda:0
model.layers.34.input_layernorm.weight: cuda:0
model.layers.34.pre_feedforward_layernorm.weight: cuda:0
model.layers.34.post_feedforward_layernorm.weight: cuda:0
model.layers.34.post_attention_layernorm.weight: cuda:0
model.layers.35.self_attn.q_proj.weight: cuda:0
model.layers.35.self_attn.k_proj.weight: cuda:0
model.layers.35.self_attn.v_proj.weight: cuda:0
model.layers.35.self_attn.o_proj.weight: cuda:0
model.layers.35.mlp.gate_proj.weight: cuda:0
model.layers.35.mlp.up_proj.weight: cuda:0
model.layers.35.mlp.down_proj.weight: cuda:0
model.layers.35.input_layernorm.weight: cuda:0
model.layers.35.pre_feedforward_layernorm.weight: cuda:0
model.layers.35.post_feedforward_layernorm.weight: cuda:0
model.layers.35.post_attention_layernorm.weight: cuda:0
model.layers.36.self_attn.q_proj.weight: cuda:0
model.layers.36.self_attn.k_proj.weight: cuda:0
model.layers.36.self_attn.v_proj.weight: cuda:0
model.layers.36.self_attn.o_proj.weight: cuda:0
model.layers.36.mlp.gate_proj.weight: cuda:0
model.layers.36.mlp.up_proj.weight: cuda:0
model.layers.36.mlp.down_proj.weight: cuda:0
model.layers.36.input_layernorm.weight: cuda:0
model.layers.36.pre_feedforward_layernorm.weight: cuda:0
model.layers.36.post_feedforward_layernorm.weight: cuda:0
model.layers.36.post_attention_layernorm.weight: cuda:0
model.layers.37.self_attn.q_proj.weight: cuda:0
model.layers.37.self_attn.k_proj.weight: cuda:0
model.layers.37.self_attn.v_proj.weight: cuda:0
model.layers.37.self_attn.o_proj.weight: cuda:0
model.layers.37.mlp.gate_proj.weight: cuda:0
model.layers.37.mlp.up_proj.weight: cuda:0
model.layers.37.mlp.down_proj.weight: cuda:0
model.layers.37.input_layernorm.weight: cuda:0
model.layers.37.pre_feedforward_layernorm.weight: cuda:0
model.layers.37.post_feedforward_layernorm.weight: cuda:0
model.layers.37.post_attention_layernorm.weight: cuda:0
model.layers.38.self_attn.q_proj.weight: cuda:0
model.layers.38.self_attn.k_proj.weight: cuda:0
model.layers.38.self_attn.v_proj.weight: cuda:0
model.layers.38.self_attn.o_proj.weight: cuda:0
model.layers.38.mlp.gate_proj.weight: cuda:0
model.layers.38.mlp.up_proj.weight: cuda:0
model.layers.38.mlp.down_proj.weight: cuda:0
model.layers.38.input_layernorm.weight: cuda:0
model.layers.38.pre_feedforward_layernorm.weight: cuda:0
model.layers.38.post_feedforward_layernorm.weight: cuda:0
model.layers.38.post_attention_layernorm.weight: cuda:0
model.layers.39.self_attn.q_proj.weight: cuda:0
model.layers.39.self_attn.k_proj.weight: cuda:0
model.layers.39.self_attn.v_proj.weight: cuda:0
model.layers.39.self_attn.o_proj.weight: cuda:0
model.layers.39.mlp.gate_proj.weight: cuda:0
model.layers.39.mlp.up_proj.weight: cuda:0
model.layers.39.mlp.down_proj.weight: cuda:0
model.layers.39.input_layernorm.weight: cuda:0
model.layers.39.pre_feedforward_layernorm.weight: cuda:0
model.layers.39.post_feedforward_layernorm.weight: cuda:0
model.layers.39.post_attention_layernorm.weight: cuda:0
model.layers.40.self_attn.q_proj.weight: cuda:0
model.layers.40.self_attn.k_proj.weight: cuda:0
model.layers.40.self_attn.v_proj.weight: cuda:0
model.layers.40.self_attn.o_proj.weight: cuda:0
model.layers.40.mlp.gate_proj.weight: cuda:0
model.layers.40.mlp.up_proj.weight: cuda:0
model.layers.40.mlp.down_proj.weight: cuda:0
model.layers.40.input_layernorm.weight: cuda:0
model.layers.40.pre_feedforward_layernorm.weight: cuda:0
model.layers.40.post_feedforward_layernorm.weight: cuda:0
model.layers.40.post_attention_layernorm.weight: cuda:0
model.layers.41.self_attn.q_proj.weight: cuda:0
model.layers.41.self_attn.k_proj.weight: cuda:0
model.layers.41.self_attn.v_proj.weight: cuda:0
model.layers.41.self_attn.o_proj.weight: cuda:0
model.layers.41.mlp.gate_proj.weight: cuda:0
model.layers.41.mlp.up_proj.weight: cuda:0
model.layers.41.mlp.down_proj.weight: cuda:0
model.layers.41.input_layernorm.weight: cuda:0
model.layers.41.pre_feedforward_layernorm.weight: cuda:0
model.layers.41.post_feedforward_layernorm.weight: cuda:0
model.layers.41.post_attention_layernorm.weight: cuda:0
model.norm.weight: cuda:0
{'loss': 1.8439, 'grad_norm': 1.0467263460159302, 'learning_rate': 0.00019999906029291887, 'epoch': 0.01}
{'loss': 1.0769, 'grad_norm': 0.888068675994873, 'learning_rate': 0.0001999948838526154, 'epoch': 0.01}
{'loss': 0.998, 'grad_norm': 0.6164122223854065, 'learning_rate': 0.00019998736640658855, 'epoch': 0.02}
{'loss': 1.0736, 'grad_norm': 0.4628562927246094, 'learning_rate': 0.0001999765082060095, 'epoch': 0.02}
{'loss': 1.0184, 'grad_norm': 0.5862522721290588, 'learning_rate': 0.00019996230961366994, 'epoch': 0.03}
{'loss': 0.9737, 'grad_norm': 0.5534142851829529, 'learning_rate': 0.00019994477110396984, 'epoch': 0.03}
{'loss': 0.9706, 'grad_norm': 0.5860959887504578, 'learning_rate': 0.00019992389326290184, 'epoch': 0.04}
{'loss': 0.9157, 'grad_norm': 0.4637620151042938, 'learning_rate': 0.0001998996767880315, 'epoch': 0.04}
{'loss': 0.8935, 'grad_norm': 0.48466479778289795, 'learning_rate': 0.00019987212248847403, 'epoch': 0.05}
{'loss': 0.9871, 'grad_norm': 0.5099786520004272, 'learning_rate': 0.00019984123128486726, 'epoch': 0.06}
{'loss': 0.9393, 'grad_norm': 0.34865307807922363, 'learning_rate': 0.00019980700420934086, 'epoch': 0.06}
{'loss': 0.9299, 'grad_norm': 0.6240893602371216, 'learning_rate': 0.0001997694424054819, 'epoch': 0.07}
{'loss': 0.8576, 'grad_norm': 0.5131316184997559, 'learning_rate': 0.0001997285471282966, 'epoch': 0.07}
{'loss': 0.9245, 'grad_norm': 0.4997433125972748, 'learning_rate': 0.0001996843197441684, 'epoch': 0.08}
{'loss': 0.951, 'grad_norm': 0.5643815994262695, 'learning_rate': 0.00019963676173081235, 'epoch': 0.08}
{'loss': 0.844, 'grad_norm': 0.5125375986099243, 'learning_rate': 0.0001995858746772257, 'epoch': 0.09}
{'loss': 0.9719, 'grad_norm': 0.5588558912277222, 'learning_rate': 0.0001995316602836348, 'epoch': 0.09}
{'loss': 0.9996, 'grad_norm': 0.5408992171287537, 'learning_rate': 0.00019947412036143837, 'epoch': 0.1}
{'loss': 0.9782, 'grad_norm': 0.7600042223930359, 'learning_rate': 0.00019941325683314675, 'epoch': 0.1}
{'loss': 0.9384, 'grad_norm': 0.6582916975021362, 'learning_rate': 0.00019934907173231806, 'epoch': 0.11}
{'loss': 0.9476, 'grad_norm': 0.4780871272087097, 'learning_rate': 0.00019928156720348982, 'epoch': 0.12}
{'loss': 0.8567, 'grad_norm': 0.5107610821723938, 'learning_rate': 0.00019921074550210765, 'epoch': 0.12}
{'loss': 0.8225, 'grad_norm': 0.37418726086616516, 'learning_rate': 0.0001991366089944497, 'epoch': 0.13}
{'loss': 0.8949, 'grad_norm': 0.3908826410770416, 'learning_rate': 0.00019905916015754764, 'epoch': 0.13}
{'loss': 0.9042, 'grad_norm': 0.47748205065727234, 'learning_rate': 0.00019897840157910395, 'epoch': 0.14}
{'eval_loss': 0.8900888562202454, 'eval_runtime': 57.5743, 'eval_samples_per_second': 15.632, 'eval_steps_per_second': 1.963, 'epoch': 0.14}
{'loss': 0.9862, 'grad_norm': 0.43436118960380554, 'learning_rate': 0.00019889433595740542, 'epoch': 0.14}
{'loss': 0.999, 'grad_norm': 0.4508359730243683, 'learning_rate': 0.00019880696610123292, 'epoch': 0.15}
{'loss': 0.9306, 'grad_norm': 0.46803924441337585, 'learning_rate': 0.00019871629492976777, 'epoch': 0.15}
{'loss': 0.8516, 'grad_norm': 0.48469212651252747, 'learning_rate': 0.00019862232547249398, 'epoch': 0.16}
{'loss': 0.8663, 'grad_norm': 0.44950807094573975, 'learning_rate': 0.00019852506086909708, 'epoch': 0.17}
